hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:55567 DNAH3; dynein axonemal heavy chain 3
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5718 PSMD12; proteasome 26S subunit, non-ATPase 12
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:57679 ALS2; alsin Rho guanine nucleotide exchange factor ALS2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6262 RYR2; ryanodine receptor 2
  hsa:6389 SDHA; succinate dehydrogenase complex flavoprotein subunit A
  hsa:6531 SLC6A3; solute carrier family 6 member 3
  hsa:6647 SOD1; superoxide dismutase 1
  hsa:6712 SPTBN2; spectrin beta, non-erythrocytic 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:6804 STX1A; syntaxin 1A
  hsa:7280 TUBB2A; tubulin beta 2A class IIa
  hsa:7471 WNT1; Wnt family member 1
  hsa:774 CACNA1B; calcium voltage-gated channel subunit alpha1 B
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:7846 TUBA1A; tubulin alpha 1a
  hsa:80208 SPG11; SPG11 vesicle trafficking associated, spatacsin
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:8632 DNAH17; dynein axonemal heavy chain 17
  hsa:9451 EIF2AK3; eukaryotic translation initiation factor 2 alpha kinase 3
  hsa:9896 FIG4; FIG4 phosphoinositide 5-phosphatase

hsa05200 Pathways in cancer - Homo sapiens (human) (98)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:10319 LAMC3; laminin subunit gamma 3
  hsa:10681 GNB5; G protein subunit beta 5
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:112398 EGLN2; egl-9 family hypoxia inducible factor 2
  hsa:1282 COL4A1; collagen type IV alpha 1 chain
  hsa:1284 COL4A2; collagen type IV alpha 2 chain
  hsa:1387 CREBBP; CREB binding protein
  hsa:1436 CSF1R; colony stimulating factor 1 receptor
  hsa:1487 CTBP1; C-terminal binding protein 1
  hsa:1496 CTNNA2; catenin alpha 2
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1630 DCC; DCC netrin 1 receptor
  hsa:1857 DVL3; dishevelled segment polarity protein 3
  hsa:2033 EP300; E1A binding protein p300
  hsa:2100 ESR2; estrogen receptor 2
  hsa:2260 FGFR1; fibroblast growth factor receptor 1
  hsa:2261 FGFR3; fibroblast growth factor receptor 3
  hsa:2263 FGFR2; fibroblast growth factor receptor 2
  hsa:2271 FH; fumarate hydratase
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:23462 HEY1; hes related family bHLH transcription factor with YRPW motif 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2736 GLI2; GLI family zinc finger 2
  hsa:2737 GLI3; GLI family zinc finger 3
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2782 GNB1; G protein subunit beta 1
  hsa:284217 LAMA1; laminin subunit alpha 1
  hsa:28514 DLL1; delta like canonical Notch ligand 1
  hsa:29119 CTNNA3; catenin alpha 3
  hsa:2944 GSTM1; glutathione S-transferase mu 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:367 AR; androgen receptor
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:374654 KIF7; kinesin family member 7
  hsa:3827 KNG1; kininogen 1
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:3908 LAMA2; laminin subunit alpha 2
  hsa:3912 LAMB1; laminin subunit beta 1
  hsa:4089 SMAD4; SMAD family member 4
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:4914 NTRK1; neurotrophic receptor tyrosine kinase 1
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:51684 SUFU; SUFU negative regulator of hedgehog signaling
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5727 PTCH1; patched 1
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:5898 RALA; RAS like proto-oncogene A
  hsa:5915 RARB; retinoic acid receptor beta
  hsa:6469 SHH; sonic hedgehog signaling molecule
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:6608 SMO; smoothened, frizzled class receptor
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:675 BRCA2; BRCA2 DNA repair associated
  hsa:6934 TCF7L2; transcription factor 7 like 2
  hsa:7015 TERT; telomerase reverse transcriptase
  hsa:7471 WNT1; Wnt family member 1
  hsa:7704 ZBTB16; zinc finger and BTB domain containing 16
  hsa:7849 PAX8; paired box 8
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:83593 RASSF5; Ras association domain family member 5
  hsa:8453 CUL2; cullin 2
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:8648 NCOA1; nuclear receptor coactivator 1
  hsa:867 CBL; Cbl proto-oncogene
  hsa:894 CCND2; cyclin D2
  hsa:9915 ARNT2; aryl hydrocarbon receptor nuclear translocator 2
  hsa:998 CDC42; cell division cycle 42

hsa05010 Alzheimer disease - Homo sapiens (human) (81)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:10381 TUBB3; tubulin beta 3 class III
  hsa:10382 TUBB4A; tubulin beta 4A class IVa
  hsa:1128 CHRM1; cholinergic receptor muscarinic 1
  hsa:1131 CHRM3; cholinergic receptor muscarinic 3
  hsa:1139 CHRNA7; cholinergic receptor nicotinic alpha 7 subunit
  hsa:126328 NDUFA11; NADH:ubiquinone oxidoreductase subunit A11
  hsa:1340 COX6B1; cytochrome c oxidase subunit 6B1
  hsa:1454 CSNK1E; casein kinase 1 epsilon
  hsa:1457 CSNK2A1; casein kinase 2 alpha 1
  hsa:1460 CSNK2B; casein kinase 2 beta
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1537 CYC1; cytochrome c1
  hsa:1857 DVL3; dishevelled segment polarity protein 3
  hsa:203068 TUBB; tubulin beta class I
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2902 GRIN1; glutamate ionotropic receptor NMDA type subunit 1
  hsa:2903 GRIN2A; glutamate ionotropic receptor NMDA type subunit 2A
  hsa:2904 GRIN2B; glutamate ionotropic receptor NMDA type subunit 2B
  hsa:2906 GRIN2D; glutamate ionotropic receptor NMDA type subunit 2D
  hsa:2915 GRM5; glutamate metabotropic receptor 5
  hsa:3028 HSD17B10; hydroxysteroid 17-beta dehydrogenase 10
  hsa:322 APBB1; amyloid beta precursor protein binding family B member 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:347733 TUBB2B; tubulin beta 2B class IIb
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:374291 NDUFS7; NADH:ubiquinone oxidoreductase core subunit S7
  hsa:3798 KIF5A; kinesin family member 5A
  hsa:3800 KIF5C; kinesin family member 5C
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4035 LRP1; LDL receptor related protein 1
  hsa:4137 MAPT; microtubule associated protein tau
  hsa:4217 MAP3K5; mitogen-activated protein kinase kinase kinase 5
  hsa:4508 ATP6; ATP synthase F0 subunit 6
  hsa:4512 COX1; cytochrome c oxidase subunit I
  hsa:4513 COX2; cytochrome c oxidase subunit II
  hsa:4514 COX3; cytochrome c oxidase subunit III
  hsa:4540 ND5; NADH dehydrogenase subunit 5
  hsa:4694 NDUFA1; NADH:ubiquinone oxidoreductase subunit A1
  hsa:4698 NDUFA5; NADH:ubiquinone oxidoreductase subunit A5
  hsa:4700 NDUFA6; NADH:ubiquinone oxidoreductase subunit A6
  hsa:4714 NDUFB8; NADH:ubiquinone oxidoreductase subunit B8
  hsa:4719 NDUFS1; NADH:ubiquinone oxidoreductase core subunit S1
  hsa:4720 NDUFS2; NADH:ubiquinone oxidoreductase core subunit S2
  hsa:4722 NDUFS3; NADH:ubiquinone oxidoreductase core subunit S3
  hsa:4723 NDUFV1; NADH:ubiquinone oxidoreductase core subunit V1
  hsa:4724 NDUFS4; NADH:ubiquinone oxidoreductase subunit S4
  hsa:4728 NDUFS8; NADH:ubiquinone oxidoreductase core subunit S8
  hsa:488 ATP2A2; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:498 ATP5F1A; ATP synthase F1 subunit alpha
  hsa:51107 APH1A; aph-1 homolog A, gamma-secretase subunit
  hsa:51807 TUBA8; tubulin alpha 8
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5610 EIF2AK2; eukaryotic translation initiation factor 2 alpha kinase 2
  hsa:5718 PSMD12; proteasome 26S subunit, non-ATPase 12
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6389 SDHA; succinate dehydrogenase complex flavoprotein subunit A
  hsa:64116 SLC39A8; solute carrier family 39 member 8
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:7280 TUBB2A; tubulin beta 2A class IIa
  hsa:7471 WNT1; Wnt family member 1
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:7846 TUBA1A; tubulin alpha 1a
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:9451 EIF2AK3; eukaryotic translation initiation factor 2 alpha kinase 3

hsa05165 Human papillomavirus infection - Homo sapiens (human) (75)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10134 BCAP31; B cell receptor associated protein 31
  hsa:10207 PATJ; PATJ crumbs cell polarity complex component
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:10319 LAMC3; laminin subunit gamma 3
  hsa:1108 CHD4; chromodomain helicase DNA binding protein 4
  hsa:1277 COL1A1; collagen type I alpha 1 chain
  hsa:1278 COL1A2; collagen type I alpha 2 chain
  hsa:1282 COL4A1; collagen type IV alpha 1 chain
  hsa:1284 COL4A2; collagen type IV alpha 2 chain
  hsa:1387 CREBBP; CREB binding protein
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1739 DLG1; discs large MAGUK scaffold protein 1
  hsa:1740 DLG2; discs large MAGUK scaffold protein 2
  hsa:1741 DLG3; discs large MAGUK scaffold protein 3
  hsa:1857 DVL3; dishevelled segment polarity protein 3
  hsa:2033 EP300; E1A binding protein p300
  hsa:23462 HEY1; hes related family bHLH transcription factor with YRPW motif 1
  hsa:23545 ATP6V0A2; ATPase H+ transporting V0 subunit a2
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2778 GNAS; GNAS complex locus
  hsa:284217 LAMA1; laminin subunit alpha 1
  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3516 RBPJ; recombination signal binding protein for immunoglobulin kappa J region
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:3908 LAMA2; laminin subunit alpha 2
  hsa:3912 LAMB1; laminin subunit beta 1
  hsa:472 ATM; ATM serine/threonine kinase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:523 ATP6V1A; ATPase H+ transporting V1 subunit A
  hsa:526 ATP6V1B2; ATPase H+ transporting V1 subunit B2
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:535 ATP6V0A1; ATPase H+ transporting V0 subunit a1
  hsa:545 ATR; ATR serine/threonine kinase
  hsa:5515 PPP2CA; protein phosphatase 2 catalytic subunit alpha
  hsa:5518 PPP2R1A; protein phosphatase 2 scaffold subunit Aalpha
  hsa:5519 PPP2R1B; protein phosphatase 2 scaffold subunit Abeta
  hsa:5528 PPP2R5D; protein phosphatase 2 regulatory subunit B'delta
  hsa:55534 MAML3; mastermind like transcriptional coactivator 3
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5610 EIF2AK2; eukaryotic translation initiation factor 2 alpha kinase 2
  hsa:5649 RELN; reelin
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:5934 RBL2; RB transcriptional corepressor like 2
  hsa:6009 RHEB; Ras homolog, mTORC1 binding
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:6934 TCF7L2; transcription factor 7 like 2
  hsa:7015 TERT; telomerase reverse transcriptase
  hsa:7057 THBS1; thrombospondin 1
  hsa:7143 TNR; tenascin R
  hsa:7248 TSC1; TSC complex subunit 1
  hsa:7249 TSC2; TSC complex subunit 2
  hsa:7283 TUBG1; tubulin gamma 1
  hsa:7337 UBE3A; ubiquitin protein ligase E3A
  hsa:7471 WNT1; Wnt family member 1
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:894 CCND2; cyclin D2
  hsa:998 CDC42; cell division cycle 42

hsa04010 MAPK signaling pathway - Homo sapiens (human) (69)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10369 CACNG2; calcium voltage-gated channel auxiliary subunit gamma 2
  hsa:1436 CSF1R; colony stimulating factor 1 receptor
  hsa:2260 FGFR1; fibroblast growth factor receptor 1
  hsa:2261 FGFR3; fibroblast growth factor receptor 3
  hsa:2263 FGFR2; fibroblast growth factor receptor 2
  hsa:22800 RRAS2; RAS related 2
  hsa:22808 MRAS; muscle RAS oncogene homolog
  hsa:23118 TAB2; TGF-beta activated kinase 1 (MAP3K7) binding protein 2
  hsa:2316 FLNA; filamin A
  hsa:23162 MAPK8IP3; mitogen-activated protein kinase 8 interacting protein 3
  hsa:2318 FLNC; filamin C
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4137 MAPT; microtubule associated protein tau
  hsa:4208 MEF2C; myocyte enhancer factor 2C
  hsa:4217 MAP3K5; mitogen-activated protein kinase kinase kinase 5
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4763 NF1; neurofibromin 1
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:4914 NTRK1; neurotrophic receptor tyrosine kinase 1
  hsa:4915 NTRK2; neurotrophic receptor tyrosine kinase 2
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5495 PPM1B; protein phosphatase, Mg2+/Mn2+ dependent 1B
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5536 PPP5C; protein phosphatase 5 catalytic subunit
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:55799 CACNA2D3; calcium voltage-gated channel auxiliary subunit alpha2delta 3
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:57551 TAOK1; TAO kinase 1
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6196 RPS6KA2; ribosomal protein S6 kinase A2
  hsa:6197 RPS6KA3; ribosomal protein S6 kinase A3
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:6885 MAP3K7; mitogen-activated protein kinase kinase kinase 7
  hsa:7010 TEK; TEK receptor tyrosine kinase
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A
  hsa:774 CACNA1B; calcium voltage-gated channel subunit alpha1 B
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:777 CACNA1E; calcium voltage-gated channel subunit alpha1 E
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:781 CACNA2D1; calcium voltage-gated channel auxiliary subunit alpha2delta 1
  hsa:782 CACNB1; calcium voltage-gated channel auxiliary subunit beta 1
  hsa:783 CACNB2; calcium voltage-gated channel auxiliary subunit beta 2
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:8911 CACNA1I; calcium voltage-gated channel subunit alpha1 I
  hsa:8912 CACNA1H; calcium voltage-gated channel subunit alpha1 H
  hsa:8913 CACNA1G; calcium voltage-gated channel subunit alpha1 G
  hsa:9254 CACNA2D2; calcium voltage-gated channel auxiliary subunit alpha2delta 2
  hsa:9344 TAOK2; TAO kinase 2
  hsa:998 CDC42; cell division cycle 42

hsa04151 PI3K-Akt signaling pathway - Homo sapiens (human) (67)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10319 LAMC3; laminin subunit gamma 3
  hsa:10681 GNB5; G protein subunit beta 5
  hsa:1128 CHRM1; cholinergic receptor muscarinic 1
  hsa:1277 COL1A1; collagen type I alpha 1 chain
  hsa:1278 COL1A2; collagen type I alpha 2 chain
  hsa:1282 COL4A1; collagen type IV alpha 1 chain
  hsa:1284 COL4A2; collagen type IV alpha 2 chain
  hsa:1436 CSF1R; colony stimulating factor 1 receptor
  hsa:1977 EIF4E; eukaryotic translation initiation factor 4E
  hsa:200186 CRTC2; CREB regulated transcription coactivator 2
  hsa:2260 FGFR1; fibroblast growth factor receptor 1
  hsa:2261 FGFR3; fibroblast growth factor receptor 3
  hsa:2263 FGFR2; fibroblast growth factor receptor 2
  hsa:23239 PHLPP1; PH domain and leucine rich repeat protein phosphatase 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2782 GNB1; G protein subunit beta 1
  hsa:284217 LAMA1; laminin subunit alpha 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:3908 LAMA2; laminin subunit alpha 2
  hsa:3912 LAMB1; laminin subunit beta 1
